2024-02-20 00:19:08.783095: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Using the latest cached version of the dataset since korean-benchmark/aihub_sum_books couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /home/psyche/.cache/huggingface/datasets/korean-benchmark___aihub_sum_books/default/0.0.0/8507c2783eb25157e7dc66e775ad7b20a926da52 (last modified on Tue Feb 20 00:12:29 2024).
Some weights of BigBirdForSequenceClassification were not initialized from the model checkpoint at vaiv/kobigbird-roberta-large and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Dataset({
    features: ['positive', 'negative', 'negative_is_positive'],
    num_rows: 160002
})

Map:   0%|          | 0/19999 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/19999 [00:00<00:03, 5743.56 examples/s]
Map:  10%|█         | 2000/19999 [00:00<00:03, 5781.33 examples/s]
Map:  15%|█▌        | 3000/19999 [00:00<00:02, 5804.53 examples/s]
Map:  20%|██        | 4000/19999 [00:00<00:02, 5869.35 examples/s]
Map:  25%|██▌       | 5000/19999 [00:00<00:02, 5916.54 examples/s]
Map:  30%|███       | 6000/19999 [00:01<00:02, 5924.69 examples/s]
Map:  35%|███▌      | 7000/19999 [00:01<00:02, 5930.00 examples/s]
Map:  40%|████      | 8000/19999 [00:01<00:02, 5937.32 examples/s]
Map:  45%|████▌     | 9000/19999 [00:01<00:02, 5089.11 examples/s]
  0%|          | 310/80001 [03:21<14:17:23,  1.55it/s]
  0%|          | 311/80001 [03:21<14:17:45,  1.55it/s]
  0%|          | 312/80001 [03:22<14:16:59,  1.55it/s]
  0%|          | 313/80001 [03:22<14:16:11,  1.55it/s]
  0%|          | 314/80001 [03:23<14:16:18,  1.55it/s]
  0%|          | 315/80001 [03:24<14:16:34,  1.55it/s]
  0%|          | 316/80001 [03:24<14:16:47,  1.55it/s]
  0%|          | 317/80001 [03:25<14:16:25,  1.55it/s]
  0%|          | 318/80001 [03:26<14:16:21,  1.55it/s]
  0%|          | 319/80001 [03:26<14:17:10,  1.55it/s]
  0%|          | 320/80001 [03:27<14:17:17,  1.55it/s]
  0%|          | 321/80001 [03:28<14:19:08,  1.55it/s]
  0%|          | 322/80001 [03:28<14:19:00,  1.55it/s]
  0%|          | 323/80001 [03:29<14:18:41,  1.55it/s]
  0%|          | 324/80001 [03:30<14:17:09,  1.55it/s]
  0%|          | 325/80001 [03:30<14:16:46,  1.55it/s]
  0%|          | 326/80001 [03:31<14:16:13,  1.55it/s]
  0%|          | 327/80001 [03:32<14:16:47,  1.55it/s]
  0%|          | 328/80001 [03:32<14:15:46,  1.55it/s]
  0%|          | 329/80001 [03:33<14:15:16,  1.55it/s]
  0%|          | 330/80001 [03:33<14:15:17,  1.55it/s]
  0%|          | 331/80001 [03:34<14:17:05,  1.55it/s]
  0%|          | 332/80001 [03:35<14:16:46,  1.55it/s]
  0%|          | 333/80001 [03:35<14:16:37,  1.55it/s]
  0%|          | 334/80001 [03:36<14:16:50,  1.55it/s]
  0%|          | 335/80001 [03:37<14:18:10,  1.55it/s]
  0%|          | 336/80001 [03:37<14:18:04,  1.55it/s]
  0%|          | 337/80001 [03:38<14:18:47,  1.55it/s]
  0%|          | 338/80001 [03:39<14:19:13,  1.55it/s]
  0%|          | 339/80001 [03:39<14:19:28,  1.54it/s]
  0%|          | 340/80001 [03:40<14:18:30,  1.55it/s]
  0%|          | 341/80001 [03:41<14:16:59,  1.55it/s]
  0%|          | 342/80001 [03:41<14:14:50,  1.55it/s]
  0%|          | 343/80001 [03:42<14:16:04,  1.55it/s]
  0%|          | 344/80001 [03:42<14:16:18,  1.55it/s]
  0%|          | 345/80001 [03:43<14:16:54,  1.55it/s]
  0%|          | 346/80001 [03:44<14:18:02,  1.55it/s]
  0%|          | 347/80001 [03:44<14:18:25,  1.55it/s]
  0%|          | 348/80001 [03:45<14:20:23,  1.54it/s]
  0%|          | 349/80001 [03:46<14:18:08,  1.55it/s]
  0%|          | 350/80001 [03:46<14:17:30,  1.55it/s]
  0%|          | 351/80001 [03:47<14:17:10,  1.55it/s]
  0%|          | 352/80001 [03:48<14:18:49,  1.55it/s]
